Started Logging...
Added new Server: 0
Started new server thread for server 0
Added task <Task: A:0; P:1271> to server 0
Processing task <Task: A:0; P:1271> in server 0
Added task <Task: A:340; P:716> to server 0
Added task <Task: A:680; P:2076> to server 0
Added task <Task: A:1020; P:2203> to server 0
Processed task <Task: A:0; P:1271> in server 0
Processing task <Task: A:340; P:716> in server 0
Added task <Task: A:1460; P:1807> to server 0
Added task <Task: A:1920; P:1931> to server 0
Processed task <Task: A:340; P:716> in server 0
Processing task <Task: A:680; P:2076> in server 0
Added task <Task: A:2220; P:2265> to server 0
Added task <Task: A:2540; P:1830> to server 0
Added task <Task: A:2960; P:2338> to server 0
Added new Server: 1
Started new server thread for server 1
Removed task <Task: A:3340; P:1340> from server 0
Added task <Task: A:3340; P:1340> to server 1
Removed task <Task: A:2960; P:2338> from server 0
Added task <Task: A:2960; P:2338> to server 1
Removed task <Task: A:2540; P:1830> from server 0
Removed task <Task: A:2960; P:2338> from server 1
Added task <Task: A:2960; P:2338> to server 0
Added task <Task: A:2540; P:1830> to server 1
Removed task <Task: A:2220; P:2265> from server 0
Added task <Task: A:2220; P:2265> to server 1
Removed task <Task: A:1920; P:1931> from server 0
Removed task <Task: A:2540; P:1830> from server 1
Added task <Task: A:2540; P:1830> to server 0
Added task <Task: A:1920; P:1931> to server 1
Removed task <Task: A:1460; P:1807> from server 0
Added task <Task: A:1460; P:1807> to server 1
Removed task <Task: A:1020; P:2203> from server 0
Removed task <Task: A:2220; P:2265> from server 1
Added task <Task: A:2220; P:2265> to server 0
Added task <Task: A:1020; P:2203> to server 1
Added task <Task: A:3340; P:1340> to server 0
Processing task <Task: A:3340; P:1340> in server 1
Added task <Task: A:3660; P:1325> to server 1
Added task <Task: A:3940; P:1247> to server 0
Processed task <Task: A:680; P:2076> in server 0
Processing task <Task: A:2960; P:2338> in server 0
Added task <Task: A:4240; P:1978> to server 0
Added task <Task: A:4620; P:1384> to server 1
Processed task <Task: A:3340; P:1340> in server 1
Processing task <Task: A:1920; P:1931> in server 1
Added task <Task: A:5060; P:1699> to server 1
Added task <Task: A:5520; P:1513> to server 0
Added task <Task: A:6020; P:907> to server 1
Processed task <Task: A:2960; P:2338> in server 0
Removed task <Task: A:1460; P:1807> from server 1
Added task <Task: A:1460; P:1807> to server 0
Processing task <Task: A:2540; P:1830> in server 0
Added task <Task: A:6320; P:2173> to server 1
Processed task <Task: A:1920; P:1931> in server 1
Processing task <Task: A:1020; P:2203> in server 1
Removed task <Task: A:3660; P:1325> from server 1
Added task <Task: A:3660; P:1325> to server 0
Added task <Task: A:6780; P:2468> to server 1
Added task <Task: A:7260; P:1086> to server 1
Added task <Task: A:7540; P:1304> to server 1
Added task <Task: A:7920; P:865> to server 0
Processed task <Task: A:2540; P:1830> in server 0
Removed task <Task: A:4620; P:1384> from server 1
Added task <Task: A:4620; P:1384> to server 0
Processing task <Task: A:2220; P:2265> in server 0
Added task <Task: A:8240; P:856> to server 1
Added task <Task: A:8680; P:1140> to server 0
Processed task <Task: A:1020; P:2203> in server 1
Removed task <Task: A:3940; P:1247> from server 0
Added task <Task: A:3940; P:1247> to server 1
Processing task <Task: A:5060; P:1699> in server 1
Added task <Task: A:9120; P:847> to server 1
Added task <Task: A:9400; P:1028> to server 0
Added task <Task: A:9780; P:1009> to server 1
Added task <Task: A:10140; P:1883> to server 0
Processed task <Task: A:2220; P:2265> in server 0
Processing task <Task: A:4240; P:1978> in server 0
Processed task <Task: A:5060; P:1699> in server 1
Processing task <Task: A:6020; P:907> in server 1
Added task <Task: A:10600; P:1851> to server 1
Added task <Task: A:10880; P:1643> to server 0
Added new Server: 2
Started new server thread for server 2
Removed task <Task: A:11300; P:2355> from server 1
Added task <Task: A:11300; P:2355> to server 2
Removed task <Task: A:10880; P:1643> from server 0
Removed task <Task: A:10880; P:1643> from server 2
Added task <Task: A:10880; P:1643> to server 1
Added task <Task: A:10880; P:1643> to server 2
Removed task <Task: A:10600; P:1851> from server 1
Removed task <Task: A:10600; P:1851> from server 2
Added task <Task: A:10600; P:1851> to server 0
Added task <Task: A:10600; P:1851> to server 2
Removed task <Task: A:10140; P:1883> from server 0
Added task <Task: A:10140; P:1883> to server 2
Removed task <Task: A:9780; P:1009> from server 1
Removed task <Task: A:10140; P:1883> from server 2
Added task <Task: A:10140; P:1883> to server 1
Added task <Task: A:9780; P:1009> to server 2
Removed task <Task: A:9400; P:1028> from server 0
Added task <Task: A:9400; P:1028> to server 2
Removed task <Task: A:9120; P:847> from server 1
Removed task <Task: A:9780; P:1009> from server 2
Added task <Task: A:9780; P:1009> to server 0
Added task <Task: A:9120; P:847> to server 2
Removed task <Task: A:8680; P:1140> from server 0
Added task <Task: A:8680; P:1140> to server 2
Removed task <Task: A:3940; P:1247> from server 1
Removed task <Task: A:9120; P:847> from server 2
Added task <Task: A:9120; P:847> to server 1
Removed task <Task: A:9400; P:1028> from server 2
Added task <Task: A:9400; P:1028> to server 1
Added task <Task: A:3940; P:1247> to server 2
Removed task <Task: A:4620; P:1384> from server 0
