Simulation Report
Average Waiting Time = 10426.42857142857
Average Waiting Time On Server 0 = 9808.57142857143
Average Waiting Time On Server 1 = 9935.238095238095
Average Waiting Time On Server 2 = 12090.0
Arrived Hours
H0 [0->3404]: 10
H1 [3404->6808]: 9
H2 [6808->10212]: 9
H3 [10212->13616]: 9
H4 [13616->17020]: 11
H5 [17020->20424]: 8
H6 [20424->23828]: 0
H7 [23828->27232]: 0
H8 [27232->30636]: 0
H9 [30636->34040]: 0
Processed Hours
H0 [0->3404]: 2
H1 [3404->6808]: 4
H2 [6808->10212]: 2
H3 [10212->13616]: 6
H4 [13616->17020]: 6
H5 [17020->20424]: 6
H6 [20424->23828]: 7
H7 [23828->27232]: 6
H8 [27232->30636]: 7
H9 [30636->34040]: 10
